.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
    │           │   │   │   ├── Porto_Velho
    │           │   │   │   ├── Puerto_Rico
    │           │   │   │   ├── Punta_Arenas
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Rainy_River
    │           │   │   │   ├── Rankin_Inlet
    │           │   │   │   ├── Recife
    │           │   │   │   ├── Regina
    │           │   │   │   ├── Resolute
    │           │   │   │   ├── Rio_Branco
    │           │   │   │   ├── Rosario
    │           │   │   │   ├── Santa_Isabel
    │           │   │   │   ├── Santarem
    │           │   │   │   ├── Santiago
    │           │   │   │   ├── Santo_Domingo
    │           │   │   │   ├── Sao_Paulo
    │           │   │   │   ├── Scoresbysund
    │           │   │   │   ├── Shiprock
    │           │   │   │   ├── Sitka
    │           │   │   │   ├── St_Barthelemy
    │           │   │   │   ├── St_Johns
    │           │   │   │   ├── St_Kitts
    │           │   │   │   ├── St_Lucia
    │           │   │   │   ├── St_Thomas
    │           │   │   │   ├── St_Vincent
    │           │   │   │   ├── Swift_Current
    │           │   │   │   ├── Tegucigalpa
    │           │   │   │   ├── Thule
    │           │   │   │   ├── Thunder_Bay
    │           │   │   │   ├── Tijuana
    │           │   │   │   ├── Toronto
    │           │   │   │   ├── Tortola
    │           │   │   │   ├── Vancouver
    │           │   │   │   ├── Virgin
    │           │   │   │   ├── Whitehorse
    │           │   │   │   ├── Winnipeg
    │           │   │   │   ├── Yakutat
    │           │   │   │   └── Yellowknife
    │           │   │   ├── Antarctica
    │           │   │   │   ├── Casey
    │           │   │   │   ├── Davis
    │           │   │   │   ├── DumontDUrville
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Macquarie
    │           │   │   │   ├── Mawson
    │           │   │   │   ├── McMurdo
    │           │   │   │   ├── Palmer
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Rothera
    │           │   │   │   ├── South_Pole
    │           │   │   │   ├── Syowa
    │           │   │   │   ├── Troll
    │           │   │   │   └── Vostok
    │           │   │   ├── Arctic
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Longyearbyen
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-310.pyc
    │           │   │   ├── Asia
    │           │   │   │   ├── Aden
    │           │   │   │   ├── Almaty
    │           │   │   │   ├── Amman
    │           │   │   │   ├── Anadyr
    │           │   │   │   ├── Aqtau
    │           │   │   │   ├── Aqtobe
    │           │   │   │   ├── Ashgabat
    │           │   │   │   ├── Ashkhabad
    │           │   │   │   ├── Atyrau
    │           │   │   │   ├── Baghdad
    │           │   │   │   ├── Bahrain
    │           │   │   │   ├── Baku
    │           │   │   │   ├── Bangkok
    │           │   │   │   ├── Barnaul
    │           │   │   │   ├── Beirut
    │           │   │   │   ├── Bishkek
    │           │   │   │   ├── Brunei
    │           │   │   │   ├── Calcutta
    │           │   │   │   ├── Chita
    │           │   │   │   ├── Choibalsan
    │           │   │   │   ├── Chongqing
    │           │   │   │   ├── Chungking
    │           │   │   │   ├── Colombo
    │           │   │   │   ├── Dacca
    │           │   │   │   ├── Damascus
    │           │   │   │   ├── Dhaka
    │           │   │   │   ├── Dili
    │           │   │   │   ├── Dubai
    │           │   │   │   ├── Dushanbe
    │           │   │   │   ├── Famagusta
    │           │   │   │   ├── Gaza
    │           │   │   │   ├── Harbin
    │           │   │   │   ├── Hebron
    │           │   │   │   ├── Ho_Chi_Minh
    │           │   │   │   ├── Hong_Kong
    │           │   │   │   ├── Hovd
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Irkutsk
    │           │   │   │   ├── Istanbul
    │           │   │   │   ├── Jakarta
    │           │   │   │   ├── Jayapura
    │           │   │   │   ├── Jerusalem
    │           │   │   │   ├── Kabul
    │           │   │   │   ├── Kamchatka
    │           │   │   │   ├── Karachi
    │           │   │   │   ├── Kashgar
    │           │   │   │   ├── Kathmandu
    │           │   │   │   ├── Katmandu
    │           │   │   │   ├── Khandyga
    │           │   │   │   ├── Kolkata
    │           │   │   │   ├── Krasnoyarsk
    │           │   │   │   ├── Kuala_Lumpur
    │           │   │   │   ├── Kuching
    │           │   │   │   ├── Kuwait
    │           │   │   │   ├── Macao
    │           │   │   │   ├── Macau
    │           │   │   │   ├── Magadan
    │           │   │   │   ├── Makassar
    │           │   │   │   ├── Manila
    │           │   │   │   ├── Muscat
    │           │   │   │   ├── Nicosia
    │           │   │   │   ├── Novokuznetsk
    │           │   │   │   ├── Novosibirsk
    │           │   │   │   ├── Omsk
    │           │   │   │   ├── Oral
    │           │   │   │   ├── Phnom_Penh
    │           │   │   │   ├── Pontianak
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Pyongyang
    │           │   │   │   ├── Qatar
    │           │   │   │   ├── Qostanay
    │           │   │   │   ├── Qyzylorda
    │           │   │   │   ├── Rangoon
    │           │   │   │   ├── Riyadh
    │           │   │   │   ├── Saigon
    │           │   │   │   ├── Sakhalin
    │           │   │   │   ├── Samarkand
    │           │   │   │   ├── Seoul
    │           │   │   │   ├── Shanghai
    │           │   │   │   ├── Singapore
    │           │   │   │   ├── Srednekolymsk
    │           │   │   │   ├── Taipei
    │           │   │   │   ├── Tashkent
    │           │   │   │   ├── Tbilisi
    │           │   │   │   ├── Tehran
    │           │   │   │   ├── Tel_Aviv
    │           │   │   │   ├── Thimbu
    │           │   │   │   ├── Thimphu
    │           │   │   │   ├── Tokyo
    │           │   │   │   ├── Tomsk
    │           │   │   │   ├── Ujung_Pandang
    │           │   │   │   ├── Ulaanbaatar
    │           │   │   │   ├── Ulan_Bator
    │           │   │   │   ├── Urumqi
    │           │   │   │   ├── Ust-Nera
    │           │   │   │   ├── Vientiane
    │           │   │   │   ├── Vladivostok
    │           │   │   │   ├── Yakutsk
    │           │   │   │   ├── Yangon
    │           │   │   │   ├── Yekaterinburg
    │           │   │   │   └── Yerevan
    │           │   │   ├── Atlantic
    │           │   │   │   ├── Azores
    │           │   │   │   ├── Bermuda
    │           │   │   │   ├── Canary
    │           │   │   │   ├── Cape_Verde
    │           │   │   │   ├── Faeroe
    │           │   │   │   ├── Faroe
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Jan_Mayen
    │           │   │   │   ├── Madeira
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Reykjavik
    │           │   │   │   ├── South_Georgia
    │           │   │   │   ├── Stanley
    │           │   │   │   └── St_Helena
    │           │   │   ├── Australia
    │           │   │   │   ├── ACT
    │           │   │   │   ├── Adelaide
    │           │   │   │   ├── Brisbane
    │           │   │   │   ├── Broken_Hill
    │           │   │   │   ├── Canberra
    │           │   │   │   ├── Currie
    │           │   │   │   ├── Darwin
    │           │   │   │   ├── Eucla
    │           │   │   │   ├── Hobart
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── LHI
    │           │   │   │   ├── Lindeman
    │           │   │   │   ├── Lord_Howe
    │           │   │   │   ├── Melbourne
    │           │   │   │   ├── North
    │           │   │   │   ├── NSW
    │           │   │   │   ├── Perth
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Queensland
    │           │   │   │   ├── South
    │           │   │   │   ├── Sydney
    │           │   │   │   ├── Tasmania
    │           │   │   │   ├── Victoria
    │           │   │   │   ├── West
    │           │   │   │   └── Yancowinna
    │           │   │   ├── Brazil
    │           │   │   │   ├── Acre
    │           │   │   │   ├── DeNoronha
    │           │   │   │   ├── East
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   └── West
    │           │   │   ├── Canada
    │           │   │   │   ├── Atlantic
    │           │   │   │   ├── Central
    │           │   │   │   ├── Eastern
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Mountain
    │           │   │   │   ├── Newfoundland
    │           │   │   │   ├── Pacific
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Saskatchewan
    │           │   │   │   └── Yukon
    │           │   │   ├── CET
    │           │   │   ├── Chile
    │           │   │   │   ├── Continental
    │           │   │   │   ├── EasterIsland
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-310.pyc
    │           │   │   ├── CST6CDT
    │           │   │   ├── Cuba
    │           │   │   ├── EET
    │           │   │   ├── Egypt
    │           │   │   ├── Eire
    │           │   │   ├── EST
    │           │   │   ├── EST5EDT
    │           │   │   ├── Etc
    │           │   │   │   ├── GMT
    │           │   │   │   ├── GMT+0
    │           │   │   │   ├── GMT-0
    │           │   │   │   ├── GMT0
    │           │   │   │   ├── GMT+1
    │           │   │   │   ├── GMT-1
    │           │   │   │   ├── GMT+10
    │           │   │   │   ├── GMT-10
    │           │   │   │   ├── GMT+11
    │           │   │   │   ├── GMT-11
    │           │   │   │   ├── GMT+12
    │           │   │   │   ├── GMT-12
    │           │   │   │   ├── GMT-13
    │           │   │   │   ├── GMT-14
    │           │   │   │   ├── GMT+2
    │           │   │   │   ├── GMT-2
    │           │   │   │   ├── GMT+3
    │           │   │   │   ├── GMT-3
    │           │   │   │   ├── GMT+4
    │           │   │   │   ├── GMT-4
    │           │   │   │   ├── GMT+5
    │           │   │   │   ├── GMT-5
    │           │   │   │   ├── GMT+6
    │           │   │   │   ├── GMT-6
    │           │   │   │   ├── GMT+7
    │           │   │   │   ├── GMT-7
    │           │   │   │   ├── GMT+8
    │           │   │   │   ├── GMT-8
    │           │   │   │   ├── GMT+9
    │           │   │   │   ├── GMT-9
    │           │   │   │   ├── Greenwich
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── UCT
    │           │   │   │   ├── Universal
    │           │   │   │   ├── UTC
    │           │   │   │   └── Zulu
    │           │   │   ├── Europe
    │           │   │   │   ├── Amsterdam
    │           │   │   │   ├── Andorra
    │           │   │   │   ├── Astrakhan
    │           │   │   │   ├── Athens
    │           │   │   │   ├── Belfast
    │           │   │   │   ├── Belgrade
    │           │   │   │   ├── Berlin
    │           │   │   │   ├── Bratislava
    │           │   │   │   ├── Brussels
    │           │   │   │   ├── Bucharest
    │           │   │   │   ├── Budapest
    │           │   │   │   ├── Busingen
    │           │   │   │   ├── Chisinau
    │           │   │   │   ├── Copenhagen
    │           │   │   │   ├── Dublin
    │           │   │   │   ├── Gibraltar
    │           │   │   │   ├── Guernsey
    │           │   │   │   ├── Helsinki
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Isle_of_Man
    │           │   │   │   ├── Istanbul
    │           │   │   │   ├── Jersey
    │           │   │   │   ├── Kaliningrad
    │           │   │   │   ├── Kiev
    │           │   │   │   ├── Kirov
    │           │   │   │   ├── Kyiv
    │           │   │   │   ├── Lisbon
    │           │   │   │   ├── Ljubljana
    │           │   │   │   ├── London
    │           │   │   │   ├── Luxembourg
    │           │   │   │   ├── Madrid
    │           │   │   │   ├── Malta
    │           │   │   │   ├── Mariehamn
    │           │   │   │   ├── Minsk
    │           │   │   │   ├── Monaco
    │           │   │   │   ├── Moscow
    │           │   │   │   ├── Nicosia
    │           │   │   │   ├── Oslo
    │           │   │   │   ├── Paris
    │           │   │   │   ├── Podgorica
    │           │   │   │   ├── Prague
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Riga
    │           │   │   │   ├── Rome
    │           │   │   │   ├── Samara
    │           │   │   │   ├── San_Marino
    │           │   │   │   ├── Sarajevo
    │           │   │   │   ├── Saratov
    │           │   │   │   ├── Simferopol
    │           │   │   │   ├── Skopje
    │           │   │   │   ├── Sofia
    │           │   │   │   ├── Stockholm
    │           │   │   │   ├── Tallinn
    │           │   │   │   ├── Tirane
    │           │   │   │   ├── Tiraspol
    │           │   │   │   ├── Ulyanovsk
    │           │   │   │   ├── Uzhgorod
    │           │   │   │   ├── Vaduz
    │           │   │   │   ├── Vatican
    │           │   │   │   ├── Vienna
    │           │   │   │   ├── Vilnius
    │           │   │   │   ├── Volgograd
    │           │   │   │   ├── Warsaw
    │           │   │   │   ├── Zagreb
    │           │   │   │   ├── Zaporozhye
    │           │   │   │   └── Zurich
    │           │   │   ├── Factory
    │           │   │   ├── GB
    │           │   │   ├── GB-Eire
    │           │   │   ├── GMT
    │           │   │   ├── GMT+0
    │           │   │   ├── GMT-0
    │           │   │   ├── GMT0
    │           │   │   ├── Greenwich
    │           │   │   ├── Hongkong
    │           │   │   ├── HST
    │           │   │   ├── Iceland
    │           │   │   ├── Indian
    │           │   │   │   ├── Antananarivo
    │           │   │   │   ├── Chagos
    │           │   │   │   ├── Christmas
    │           │   │   │   ├── Cocos
    │           │   │   │   ├── Comoro
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Kerguelen
    │           │   │   │   ├── Mahe
    │           │   │   │   ├── Maldives
    │           │   │   │   ├── Mauritius
    │           │   │   │   ├── Mayotte
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   └── Reunion
    │           │   │   ├── __init__.py
    │           │   │   ├── Iran
    │           │   │   ├── iso3166.tab
    │           │   │   ├── Israel
    │           │   │   ├── Jamaica
    │           │   │   ├── Japan
    │           │   │   ├── Kwajalein
    │           │   │   ├── leapseconds
    │           │   │   ├── Libya
    │           │   │   ├── MET
    │           │   │   ├── Mexico
    │           │   │   │   ├── BajaNorte
    │           │   │   │   ├── BajaSur
    │           │   │   │   ├── General
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-310.pyc
    │           │   │   ├── MST
    │           │   │   ├── MST7MDT
    │           │   │   ├── Navajo
    │           │   │   ├── NZ
    │           │   │   ├── NZ-CHAT
    │           │   │   ├── Pacific
    │           │   │   │   ├── Apia
    │           │   │   │   ├── Auckland
    │           │   │   │   ├── Bougainville
    │           │   │   │   ├── Chatham
    │           │   │   │   ├── Chuuk
    │           │   │   │   ├── Easter
    │           │   │   │   ├── Efate
    │           │   │   │   ├── Enderbury
    │           │   │   │   ├── Fakaofo
    │           │   │   │   ├── Fiji
    │           │   │   │   ├── Funafuti
    │           │   │   │   ├── Galapagos
    │           │   │   │   ├── Gambier
    │           │   │   │   ├── Guadalcanal
    │           │   │   │   ├── Guam
    │           │   │   │   ├── Honolulu
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Johnston
    │           │   │   │   ├── Kanton
    │           │   │   │   ├── Kiritimati
    │           │   │   │   ├── Kosrae
    │           │   │   │   ├── Kwajalein
    │           │   │   │   ├── Majuro
    │           │   │   │   ├── Marquesas
    │           │   │   │   ├── Midway
    │           │   │   │   ├── Nauru
    │           │   │   │   ├── Niue
    │           │   │   │   ├── Norfolk
    │           │   │   │   ├── Noumea
    │           │   │   │   ├── Pago_Pago
    │           │   │   │   ├── Palau
    │           │   │   │   ├── Pitcairn
    │           │   │   │   ├── Pohnpei
    │           │   │   │   ├── Ponape
    │           │   │   │   ├── Port_Moresby
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── Rarotonga
    │           │   │   │   ├── Saipan
    │           │   │   │   ├── Samoa
    │           │   │   │   ├── Tahiti
    │           │   │   │   ├── Tarawa
    │           │   │   │   ├── Tongatapu
    │           │   │   │   ├── Truk
    │           │   │   │   ├── Wake
    │           │   │   │   ├── Wallis
    │           │   │   │   └── Yap
    │           │   │   ├── Poland
    │           │   │   ├── Portugal
    │           │   │   ├── PRC
    │           │   │   ├── PST8PDT
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-310.pyc
    │           │   │   ├── ROC
    │           │   │   ├── ROK
    │           │   │   ├── Singapore
    │           │   │   ├── Turkey
    │           │   │   ├── tzdata.zi
    │           │   │   ├── UCT
    │           │   │   ├── Universal
    │           │   │   ├── US
    │           │   │   │   ├── Alaska
    │           │   │   │   ├── Aleutian
    │           │   │   │   ├── Arizona
    │           │   │   │   ├── Central
    │           │   │   │   ├── Eastern
    │           │   │   │   ├── East-Indiana
    │           │   │   │   ├── Hawaii
    │           │   │   │   ├── Indiana-Starke
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── Michigan
    │           │   │   │   ├── Mountain
    │           │   │   │   ├── Pacific
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   └── Samoa
    │           │   │   ├── UTC
    │           │   │   ├── WET
    │           │   │   ├── W-SU
    │           │   │   ├── zone1970.tab
    │           │   │   ├── zonenow.tab
    │           │   │   ├── zone.tab
    │           │   │   └── Zulu
    │           │   └── zones
    │           ├── tzdata-2024.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── LICENSE_APACHE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── urllib3
    │           │   ├── _base_connection.py
    │           │   ├── _collections.py
    │           │   ├── connectionpool.py
    │           │   ├── connection.py
    │           │   ├── contrib
    │           │   │   ├── emscripten
    │           │   │   │   ├── connection.py
    │           │   │   │   ├── emscripten_fetch_worker.js
    │           │   │   │   ├── fetch.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── connection.cpython-310.pyc
    │           │   │   │   │   ├── fetch.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── request.cpython-310.pyc
    │           │   │   │   │   └── response.cpython-310.pyc
    │           │   │   │   ├── request.py
    │           │   │   │   └── response.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── pyopenssl.cpython-310.pyc
    │           │   │   │   └── socks.cpython-310.pyc
    │           │   │   ├── pyopenssl.py
    │           │   │   └── socks.py
    │           │   ├── exceptions.py
    │           │   ├── fields.py
    │           │   ├── filepost.py
    │           │   ├── http2.py
    │           │   ├── __init__.py
    │           │   ├── poolmanager.py
    │           │   ├── __pycache__
    │           │   │   ├── _base_connection.cpython-310.pyc
    │           │   │   ├── _collections.cpython-310.pyc
    │           │   │   ├── connection.cpython-310.pyc
    │           │   │   ├── connectionpool.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── fields.cpython-310.pyc
    │           │   │   ├── filepost.cpython-310.pyc
    │           │   │   ├── http2.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── poolmanager.cpython-310.pyc
    │           │   │   ├── _request_methods.cpython-310.pyc
    │           │   │   ├── response.cpython-310.pyc
    │           │   │   └── _version.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── _request_methods.py
    │           │   ├── response.py
    │           │   ├── util
    │           │   │   ├── connection.py
    │           │   │   ├── __init__.py
    │           │   │   ├── proxy.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── connection.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── proxy.cpython-310.pyc
    │           │   │   │   ├── request.cpython-310.pyc
    │           │   │   │   ├── response.cpython-310.pyc
    │           │   │   │   ├── retry.cpython-310.pyc
    │           │   │   │   ├── ssl_.cpython-310.pyc
    │           │   │   │   ├── ssl_match_hostname.cpython-310.pyc
    │           │   │   │   ├── ssltransport.cpython-310.pyc
    │           │   │   │   ├── timeout.cpython-310.pyc
    │           │   │   │   ├── url.cpython-310.pyc
    │           │   │   │   ├── util.cpython-310.pyc
    │           │   │   │   └── wait.cpython-310.pyc
    │           │   │   ├── request.py
    │           │   │   ├── response.py
    │           │   │   ├── retry.py
    │           │   │   ├── ssl_match_hostname.py
    │           │   │   ├── ssl_.py
    │           │   │   ├── ssltransport.py
    │           │   │   ├── timeout.py
    │           │   │   ├── url.py
    │           │   │   ├── util.py
    │           │   │   └── wait.py
    │           │   └── _version.py
    │           ├── urllib3-2.2.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── wcwidth
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── table_vs16.cpython-310.pyc
    │           │   │   ├── table_wide.cpython-310.pyc
    │           │   │   ├── table_zero.cpython-310.pyc
    │           │   │   ├── unicode_versions.cpython-310.pyc
    │           │   │   └── wcwidth.cpython-310.pyc
    │           │   ├── table_vs16.py
    │           │   ├── table_wide.py
    │           │   ├── table_zero.py
    │           │   ├── unicode_versions.py
    │           │   └── wcwidth.py
    │           ├── wcwidth-0.2.13.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   ├── WHEEL
    │           │   └── zip-safe
    │           ├── werkzeug
    │           │   ├── datastructures
    │           │   │   ├── accept.py
    │           │   │   ├── accept.pyi
    │           │   │   ├── auth.py
    │           │   │   ├── cache_control.py
    │           │   │   ├── cache_control.pyi
    │           │   │   ├── csp.py
    │           │   │   ├── csp.pyi
    │           │   │   ├── etag.py
    │           │   │   ├── etag.pyi
    │           │   │   ├── file_storage.py
    │           │   │   ├── file_storage.pyi
    │           │   │   ├── headers.py
    │           │   │   ├── headers.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── mixins.py
    │           │   │   ├── mixins.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── accept.cpython-310.pyc
    │           │   │   │   ├── auth.cpython-310.pyc
    │           │   │   │   ├── cache_control.cpython-310.pyc
    │           │   │   │   ├── csp.cpython-310.pyc
    │           │   │   │   ├── etag.cpython-310.pyc
    │           │   │   │   ├── file_storage.cpython-310.pyc
    │           │   │   │   ├── headers.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── mixins.cpython-310.pyc
    │           │   │   │   ├── range.cpython-310.pyc
    │           │   │   │   └── structures.cpython-310.pyc
    │           │   │   ├── range.py
    │           │   │   ├── range.pyi
    │           │   │   ├── structures.py
    │           │   │   └── structures.pyi
    │           │   ├── debug
    │           │   │   ├── console.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── console.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── repr.cpython-310.pyc
    │           │   │   │   └── tbtools.cpython-310.pyc
    │           │   │   ├── repr.py
    │           │   │   ├── shared
    │           │   │   │   ├── console.png
    │           │   │   │   ├── debugger.js
    │           │   │   │   ├── ICON_LICENSE.md
    │           │   │   │   ├── less.png
    │           │   │   │   ├── more.png
    │           │   │   │   └── style.css
    │           │   │   └── tbtools.py
    │           │   ├── exceptions.py
    │           │   ├── formparser.py
    │           │   ├── http.py
    │           │   ├── __init__.py
    │           │   ├── _internal.py
    │           │   ├── local.py
    │           │   ├── middleware
    │           │   │   ├── dispatcher.py
    │           │   │   ├── http_proxy.py
    │           │   │   ├── __init__.py
    │           │   │   ├── lint.py
    │           │   │   ├── profiler.py
    │           │   │   ├── proxy_fix.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── dispatcher.cpython-310.pyc
    │           │   │   │   ├── http_proxy.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── lint.cpython-310.pyc
    │           │   │   │   ├── profiler.cpython-310.pyc
    │           │   │   │   ├── proxy_fix.cpython-310.pyc
    │           │   │   │   └── shared_data.cpython-310.pyc
    │           │   │   └── shared_data.py
    │           │   ├── __pycache__
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── formparser.cpython-310.pyc
    │           │   │   ├── http.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _internal.cpython-310.pyc
    │           │   │   ├── local.cpython-310.pyc
    │           │   │   ├── _reloader.cpython-310.pyc
    │           │   │   ├── security.cpython-310.pyc
    │           │   │   ├── serving.cpython-310.pyc
    │           │   │   ├── testapp.cpython-310.pyc
    │           │   │   ├── test.cpython-310.pyc
    │           │   │   ├── urls.cpython-310.pyc
    │           │   │   ├── user_agent.cpython-310.pyc
    │           │   │   ├── utils.cpython-310.pyc
    │           │   │   └── wsgi.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── _reloader.py
    │           │   ├── routing
    │           │   │   ├── converters.py
    │           │   │   ├── exceptions.py
    │           │   │   ├── __init__.py
    │           │   │   ├── map.py
    │           │   │   ├── matcher.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── converters.cpython-310.pyc
    │           │   │   │   ├── exceptions.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── map.cpython-310.pyc
    │           │   │   │   ├── matcher.cpython-310.pyc
    │           │   │   │   └── rules.cpython-310.pyc
    │           │   │   └── rules.py
    │           │   ├── sansio
    │           │   │   ├── http.py
    │           │   │   ├── __init__.py
    │           │   │   ├── multipart.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── http.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── multipart.cpython-310.pyc
    │           │   │   │   ├── request.cpython-310.pyc
    │           │   │   │   ├── response.cpython-310.pyc
    │           │   │   │   └── utils.cpython-310.pyc
    │           │   │   ├── request.py
    │           │   │   ├── response.py
    │           │   │   └── utils.py
    │           │   ├── security.py
    │           │   ├── serving.py
    │           │   ├── testapp.py
    │           │   ├── test.py
    │           │   ├── urls.py
    │           │   ├── user_agent.py
    │           │   ├── utils.py
    │           │   ├── wrappers
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
